# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
5404 35043    1.110
5405 35042    1.283
5406 35041   -0.745
5407 35040    0.180
5408 36047   -0.597
5409 36046   -1.271
5410 36045    0.634
5411 36044   -0.727
5412 36043    0.866
5413 36042    0.760
5414 36041   -1.691
5415 36040    2.725
5416 37047    0.962
5417 37046   -1.298
5418 37045    0.114
5419 37044    0.368
5420 37043   -0.282
5421 37042   -0.311
5422 37041   -0.419
5423 37040   -0.530
5424 38047   -1.603
5425 38046   -1.390
5426 38045   -1.633
5427 38044    8.888
5428 38043   -0.785
5429 38042   -2.009
5430 38041   -0.029
5431 38040   -0.856
5432 39047   -0.160
5433 39046   -0.719
5434 39045    1.129
5435 39044    0.519
5436 39043   -0.504
5437 39042   -0.800
5438 39041   -1.127
5439 39040    0.784
5440 40047    0.873
5441 40046    0.580
5442 40045    0.128
5443 40044   -1.297
5444 40043    1.393
5445 40042   -1.060
5446 40041   -0.025
5447 40040   -1.181
5448 41047   -1.657
5449 41046   -0.533
5450 41045   -0.760
5451 41044   -0.974
5452 41043    0.716
5453 41042   -1.300
5454 41041   -0.857
5455 41040    0.229
5456 42047    0.275
5457 42046   -1.121
5458 42045   -0.289
5459 42044   -0.005
5460 42043   -0.835
5461 42042   -0.134
5462 42041   -1.091
5463 42040    0.932
5464 43047    0.775
5465 43046   -0.869
5466 43045   -0.439
5467 43044   -1.869
5468 43043   -0.941
5469 43042   -0.735
5470 43041   -0.034
5471 43040   -0.488
5472 44047    4.121
5473 44046    1.207
5474 44045    4.492
5475 44044    3.679
5476 44043    2.225
5477 44042    6.378
5478 44041    3.655
5479 44040    6.179
5480 45047    1.947
5481 45046   -1.115
5482 45045   -0.845
5483 45044    1.897
5484 45043   -0.769
5485 45042   -0.500
5486 45041    0.250
5487 45040    1.459
5488 46047    0.536
5489 46046   -2.282
5490 46045    0.457
5491 46044   -0.896
5492 46043   -0.510
5493 46042   -2.257
5494 46041   -1.496
5495 46040   -1.715
5496 47047   -1.178
5497 47046    0.335
5498 47045   -1.727
5499 47044   -0.252
5500 47043   -3.116
5501 47042   -0.291
5502 47041   -1.834
5503 47040   -3.544
5504 32039    3.848
5505 32038   -1.919
5506 32037   -2.598
5507 32036   -1.458
5508 32035   -2.910
5509 32034   -2.387
5510 32033   -1.523
5511 32032    1.751
5512 33039    1.417
5513 33038    1.425
5514 33037    1.275
5515 33036   -1.068
5516 33035   -2.527
5517 33034   -2.306
5518 33033   -0.778
5519 33032   -1.723
5520 34039    2.900
5521 34038    0.394
5522 34037    4.044
5523 34036    0.648
5524 34035    3.537
5525 34034   -2.924
5526 34033    1.056
5527 34032   -1.076
5528 35039   -0.856
5529 35038    0.483
5530 35037    0.783
5531 35036   -0.882
5532 35035   -0.587
5533 35034   -1.027
5534 35033   -1.532
5535 35032   -1.650
5536 36039   -1.046
5537 36038   -1.422
5538 36037   -1.174
5539 36036    0.376
5540 36035    0.127
5541 36034    1.842
5542 36033   -1.119
5543 36032   -1.922
5544 37039   -0.544
5545 37038    0.103
5546 37037   -0.487
5547 37036   -0.924
5548 37035   -0.315
5549 37034   -0.214
5550 37033    3.235
5551 37032    1.680
5552 38039   -1.777
5553 38038   -3.259
5554 38037   -0.930
5555 38036    0.930
5556 38035   -1.329
5557 38034   -1.740
5558 38033    0.131
5559 38032   -0.073
5560 39039   -0.133
5561 39038    0.890
5562 39037    2.283
5563 39036   -0.971
5564 39035   -2.015
5565 39034    1.282
5566 39033    0.928
5567 39032    0.687
5568 40039   -0.888
5569 40038    0.670
5570 40037    0.860
5571 40036    0.104
5572 40035    0.193
5573 40034   -0.174
5574 40033   -1.571
5575 40032   -0.382
5576 41039   -0.942
5577 41038   -0.856
5578 41037    0.260
5579 41036    1.510
5580 41035   -2.611
5581 41034    0.792
5582 41033   -0.869
5583 41032    0.031
5584 42039   -0.813
5585 42038   -0.822
5586 42037   -0.305
5587 42036   -1.169
5588 42035   -0.057
5589 42034   -1.552
5590 42033    0.416
5591 42032   -1.500
5592 43039   -3.184
5593 43038    1.500
5594 43037    0.303
5595 43036   -0.632
5596 43035   -0.039
5597 43034   -0.576
5598 43033   -0.538
5599 43032   -0.421
5600 44039    0.599
5601 44038   -0.818
5602 44037   -1.371
5603 44036    2.860
5604 44035   -0.562
5605 44034    0.360
5606 44033    0.004
5607 44032   -0.076
5608 45039   -0.217
5609 45038    0.202
5610 45037    1.093
5611 45036   -0.816
5612 45035   -1.263
5613 45034   -0.754
5614 45033    0.513
5615 45032   -0.522
5616 46039    1.727
5617 46038   -0.853
5618 46037   -1.271
5619 46036   -1.269
5620 46035   -2.370
5621 46034   -2.160
5622 46033    1.170
5623 46032   -1.686
5624 47039    4.887
5625 47038   -0.644
5626 47037    1.272
5627 47036   -1.335
5628 47035   -0.487
5629 47034   -1.382
5630 47033    2.168
5631 47032   -3.445
5632 32031    1.062
5633 32030    0.730
5634 32029    0.654
5635 32028    1.868
5636 32027   -0.686
5637 32026    0.958
5638 32025    0.054
5639 32024   -1.477
5640 33031   -1.228
5641 33030   -1.148
5642 33029    4.628
5643 33028   -0.322
5644 33027   -0.595
5645 33026   -0.510
5646 33025   -1.534
5647 33024    0.727
5648 34031   -1.075
5649 34030    1.963
5650 34029   -1.585
5651 34028    1.307
5652 34027    1.059
5653 34026   -0.578
5654 34025    0.713
5655 34024   -1.698
5656 35031   -1.627
5657 35030   -1.145
5658 35029   -3.501
5659 35028   -4.984
5660 35027    0.630
5661 35026    1.056
5662 35025   -1.389
5663 35024   -3.728
5664 36031   -2.760
5665 36030    3.908
5666 36029   -0.111
5667 36028   -0.373
5668 36027    0.462
5669 36026   -0.307
5670 36025   -2.079
5671 36024    4.437
5672 37031    2.328
5673 37030    2.374
5674 37029    1.451
5675 37028   -0.218
5676 37027    0.435
5677 37026   -0.065
5678 37025    6.105
5679 37024   -0.437
5680 38031   -0.901
5681 38030   -0.396
5682 38029   -1.785
5683 38028    1.709
5684 38027   -2.715
5685 38026   -3.595
5686 38025   -0.162
5687 38024    0.130
5688 39031    0.639
5689 39030   -0.173
5690 39029   -1.660
5691 39028    0.933
5692 39027   -3.485
5693 39026   -1.489
5694 39025   -1.712
5695 39024    0.324
5696 40031    1.078
5697 40030    1.016
5698 40029    0.433
5699 40028   -0.374
5700 40027    1.047
5701 40026   -0.800
5702 40025    0.229
5703 40024    0.052
5704 41031   -0.948
5705 41030   -0.612
5706 41029   -0.789
5707 41028   -0.855
5708 41027   -0.081
5709 41026    1.030
5710 41025   -0.859
5711 41024    1.100
5712 42031   -1.134
5713 42030   -0.374
5714 42029    0.058
5715 42028   -0.822
5716 42027   -2.080
5717 42026   -1.175
5718 42025   -0.830
5719 42024   -0.464
5720 43031    1.536
5721 43030   -1.233
5722 43029   -0.914
5723 43028    0.287
5724 43027   -0.822
5725 43026   -1.444
5726 43025   -0.358
5727 43024   -1.306
5728 44031    0.646
5729 44030    1.861
5730 44029    1.700
5731 44028    1.277
5732 44027   -1.385
5733 44026    0.328
5734 44025    1.386
5735 44024   -0.016
5736 45031    0.920
5737 45030   -0.902
5738 45029    0.745
5739 45028    0.242
5740 45027    6.311
5741 45026   -1.601
5742 45025    0.349
5743 45024    0.556
5744 46031    3.392
5745 46030    0.614
5746 46029   -1.157
5747 46028   -0.502
5748 46027   -1.216
5749 46026   -1.840
5750 46025   -0.325
5751 46024   -1.322
5752 47031   -1.997
5753 47030   -2.088
5754 47029   -1.039
5755 47028   -2.401
5756 47027    0.461
5757 47026   -0.585
5758 47025   -1.793
5759 47024   -0.790
5760 32023   -2.798
5761 32022   -0.255
5762 32021   -0.896
5763 32020   -1.784
5764 32019    3.578
5765 32018   -0.705
5766 32017    3.254
5767 32016   -0.864
5768 33023   -1.994
5769 33022   -0.164
5770 33021   -1.447
5771 33020   -0.410
5772 33019   -1.641
5773 33018   -1.569
5774 33017   -1.523
5775 33016   -1.151
5776 34023   -0.890
5777 34022    1.067
5778 34021    1.286
5779 34020    2.681
5780 34019    0.263
5781 34018   -0.451
5782 34017    1.250
5783 34016   -2.185
5784 35023    0.858
5785 35022    0.229
5786 35021   -0.142
5787 35020    3.132
5788 35019    0.133
5789 35018    6.003
5790 35017   -1.519
5791 35016   -1.661
5792 36023   -2.776
5793 36022    2.250
5794 36021    1.575
5795 36020    2.876
5796 36019    2.524
5797 36018   -1.329
5798 36017   -0.836
5799 36016   -4.378
5800 37023    0.127
5801 37022    0.601
5802 37021    5.129
5803 37020   -0.184
5804 37019    0.655
5805 37018    0.197
5806 37017   -0.075
5807 37016    5.406
5808 38023   -1.402
5809 38022   -1.327
5810 38021    1.078
5811 38020   -0.801
5812 38019   -3.249
5813 38018   -1.884
5814 38017   -0.828
5815 38016   -1.776
5816 39023   -1.583
5817 39022    1.412
5818 39021   -0.246
5819 39020   -0.592
5820 39019   -1.305
5821 39018   -0.360
5822 39017    1.833
5823 39016   -1.789
5824 40023    0.754
5825 40022    1.719
5826 40021    1.035
5827 40020    2.201
5828 40019   -1.144
5829 40018   -2.471
5830 40017   -0.110
5831 40016    0.516
5832 41023   -0.715
5833 41022   -0.982
5834 41021    0.356
5835 41020   -0.394
5836 41019   -1.091
5837 41018    0.154
5838 41017    0.270
5839 41016    0.677
5840 42023    0.456
5841 42022    1.321
5842 42021   -0.001
5843 42020   -0.024
5844 42019   -0.859
5845 42018   -1.633
5846 42017    0.332
5847 42016    0.746
5848 43023   -1.388
5849 43022   -0.163
5850 43021   -1.564
5851 43020   -0.380
5852 43019   -2.773
5853 43018   -1.279
5854 43017   -0.367
5855 43016   -2.989
5856 44023    0.908
5857 44022    0.738
5858 44021    0.620
5859 44020   -1.815
5860 44019   -2.345
5861 44018   -0.942
5862 44017   -1.226
5863 44016   -1.169
5864 45023   -1.283
5865 45022   -1.157
5866 45021    1.020
5867 45020    0.707
5868 45019   -2.108
5869 45018    0.597
5870 45017   -1.493
5871 45016    5.757
5872 46023    2.515
5873 46022    3.090
5874 46021    1.045
5875 46020    0.664
5876 46019   -1.884
5877 46018   -3.225
5878 46017    2.500
5879 46016   -1.463
5880 47023   -0.794
5881 47022    0.414
5882 47021   -0.898
5883 47020   -2.759
5884 47019    0.605
5885 47018   -0.236
5886 47017    3.629
5887 47016   -1.336
5888 32015   -1.918
5889 32014   -1.843
5890 32013    0.286
5891 32012   -1.309
5892 32011    2.859
5893 32010   -1.348
5894 32009    0.759
5895 32008   -0.299
5896 33015   -1.173
5897 33014    2.487
5898 33013   -1.931
5899 33012   -2.442
5900 33011   -3.166
5901 33010  999.999
5902 33009   -2.210
5903 33008    0.492
5904 34015   -1.517
5905 34014    2.757
5906 34013    3.023
5907 34012    3.073
5908 34011   -1.442
5909 34010    1.270
5910 34009    0.100
5911 34008    3.867
5912 35015    1.915
5913 35014   -0.866
5914 35013    2.475
5915 35012   -0.663
5916 35011   -1.380
5917 35010   -0.292
5918 35009    0.986
5919 35008    3.802
5920 36015    3.063
5921 36014   -1.274
5922 36013    0.850
5923 36012    3.102
5924 36011   -0.618
5925 36010   -0.982
5926 36009    0.005
5927 36008   -0.841
5928 37015   -2.281
5929 37014   -2.131
5930 37013   -0.345
5931 37012    1.123
5932 37011   -0.059
5933 37010   -1.225
5934 37009   -0.643
5935 37008    3.996
5936 38015   -1.068
5937 38014    2.201
5938 38013    0.625
5939 38012   -0.287
5940 38011    0.002
5941 38010    0.130
5942 38009   -1.215
5943 38008    2.032
5944 39015   -0.319
5945 39014   -2.131
5946 39013    0.581
5947 39012   -0.146
5948 39011    1.423
5949 39010    2.796
5950 39009   -0.450
5951 39008   -0.230
5952 40015   -0.206
5953 40014    0.613
5954 40013    0.428
5955 40012    2.466
5956 40011   -0.389
5957 40010    0.713
5958 40009    0.576
5959 40008   -1.080
5960 41015   -0.124
5961 41014    1.054
5962 41013    0.228
5963 41012   -0.468
5964 41011   -0.888
5965 41010    0.358
5966 41009   -0.558
5967 41008    2.154
5968 42015   -0.967
5969 42014   -1.082
5970 42013    0.353
5971 42012   -1.473
5972 42011   -1.343
5973 42010   -0.730
5974 42009    0.196
5975 42008    0.266
5976 43015    0.365
5977 43014   -1.936
5978 43013   -2.574
5979 43012   -1.563
5980 43011    0.794
5981 43010    1.143
5982 43009   -0.685
5983 43008    2.416
5984 44015   -0.784
5985 44014   -0.375
5986 44013    1.442
5987 44012   -1.536
5988 44011   -0.891
5989 44010    0.111
5990 44009    2.085
5991 44008    0.023
5992 45015   -0.667
5993 45014   -1.747
5994 45013   -0.801
5995 45012   -0.415
5996 45011   -1.457
5997 45010   -0.463
5998 45009    1.646
5999 45008  999.999
6000 46015    0.520
6001 46014    2.113
6002 46013   -1.263
6003 46012   -0.014
6004 46011   -2.122
6005 46010   -0.642
6006 46009   -0.195
6007 46008   -1.040
6008 47015   -1.139
6009 47014   -1.027
6010 47013    0.585
6011 47012    0.179
6012 47011   -2.000
6013 47010   -0.260
6014 47009    3.598
6015 47008  999.999
6016 32007    0.142
6017 32006   -0.767
6024 33007    0.928
6025 33006    1.078
6026 33005    0.041
6032 34007    1.377
6033 34006    1.698
6034 34005    2.691
6035 34004  999.999
6040 35007    0.710
6041 35006    0.695
6042 35005    0.145
6043 35004    0.919
6044 35003    1.200
6048 36007 -999.999
6049 36006    0.381
6050 36005    0.875
6051 36004   -4.012
6052 36003  999.999
6053 36002    0.653
6056 37007    1.340
6057 37006    0.424
6058 37005   -0.817
6059 37004    2.046
6060 37003   -1.685
6061 37002    1.069
6062 37001    0.558
6064 38007   -1.245
6065 38006    1.019
6066 38005   -0.132
6067 38004    0.842
6068 38003    0.604
6069 38002    5.826
6070 38001   -0.230
6071 38000 -999.999
6072 39007   -2.297
6073 39006   -0.414
6074 39005    1.069
6075 39004   -1.020
6076 39003   -0.608
6077 39002    0.563
6078 39001   -0.227
6079 39000 -999.999
6080 40007   -0.661
6081 40006   -0.185
6082 40005    0.314
6083 40004    1.424
6084 40003    0.468
6085 40002   -0.094
6086 40001  999.999
6087 40000 -999.999
6088 41007   -1.043
6089 41006   -0.671
6090 41005  999.999
6091 41004   -0.325
6092 41003   -1.688
6093 41002  999.999
6094 41001   -1.014
6095 41000 -999.999
6096 42007    1.514
6097 42006    0.945
6098 42005   -1.175
6099 42004   -2.769
6100 42003    1.052
6101 42002   -0.040
6102 42001    1.497
6103 42000 -999.999
6104 43007    2.042
6105 43006   -0.934
6106 43005    0.586
6107 43004   -0.552
6108 43003    0.758
6109 43002    0.152
6110 43001    0.054
6111 43000    0.244
6112 44007   -1.004
6113 44006   -1.124
6114 44005    1.105
6115 44004    0.672
6116 44003    0.720
6117 44002   -0.588
6118 44001   -1.441
6119 44000 -999.999
6120 45007    0.940
6121 45006   -0.993
6122 45005   -1.382
6123 45004   -0.982
6124 45003    0.933
6125 45002   -0.794
6126 45001   -0.004
6127 45000 -999.999
6128 46007    0.872
6129 46006    8.598
6130 46005   -0.329
6131 46004    1.562
6132 46003    0.621
6133 46002   -1.104
6134 46001    6.412
6135 46000 -999.999
6136 47007   -1.999
6137 47006  999.999
6138 47005   -0.062
6139 47004   -1.812
6140 47003   -1.285
6141 47002    0.379
6142 47001   -0.797
6143 47000 -999.999
6144 48127 -999.999
6145 48126   -1.916
6146 48125    0.335
6147 48124    1.112
6148 48123   -1.636
6149 48122   -1.549
6150 48121   -0.157
6151 48120   -0.615
6152 49127 -999.999
6153 49126   -2.735
6154 49125   -2.188
6155 49124   -0.080
6156 49123  999.999
6157 49122    1.666
6158 49121   -1.261
6159 49120    4.041
6160 50127 -999.999
6161 50126   -0.101
6162 50125    1.770
6163 50124    0.154
6164 50123    3.023
6165 50122  999.999
6166 50121    1.068
6167 50120   -0.239
6168 51127 -999.999
6169 51126    0.732
6170 51125   -2.727
6171 51124   -1.846
6172 51123   -2.890
6173 51122   -0.167
6174 51121    1.660
6175 51120   -0.297
6176 52127 -999.999
6177 52126    0.334
6178 52125    3.415
6179 52124    0.131
6180 52123   -0.088
6181 52122    0.528
6182 52121    1.100
6183 52120    2.430
6184 53127 -999.999
6185 53126 -999.999
6186 53125   -0.057
6187 53124    0.030
6188 53123    2.224
6189 53122    7.566
6190 53121    0.114
6191 53120    1.828
6192 54127 -999.999
6193 54126  999.999
6194 54125    0.465
6195 54124    0.682
6196 54123   -0.099
6197 54122   -0.328
6198 54121    3.004
6199 54120    2.810
6200 55127 -999.999
6201 55126  999.999
6202 55125  999.999
6203 55124  999.999
6204 55123   -1.217
6205 55122   -0.043
6206 55121   -1.269
6207 55120  999.999
6208 56127 -999.999
6209 56126    0.442
6210 56125   -0.972
6211 56124   -1.922
6212 56123   -0.838
6213 56122    1.243
6214 56121    2.609
6215 56120   -0.010
6216 57127 -999.999
6217 57126    0.548
6218 57125   -2.015
6219 57124   -0.970
6220 57123   -0.950
6221 57122  999.999
6222 57121   -0.700
6223 57120   -1.678
6224 58127 -999.999
6225 58126    1.091
6226 58125   -0.588
6227 58124   -0.355
6228 58123   -1.322
6229 58122    0.204
6230 58121   -1.068
6231 58120   -2.369
6232 59127 -999.999
6233 59126    0.995
6234 59125   -1.884
6235 59124    0.289
6236 59123   -0.210
6237 59122   -0.216
6238 59121   -0.546
6239 59120 -999.999
6240 60127 -999.999
6241 60126    1.369
6242 60125   -0.997
6243 60124    0.176
6244 60123    0.701
6245 60122   -1.519
6246 60121    0.821
6247 60120   -0.666
6248 61127 -999.999
6249 61126    0.848
6250 61125   -0.536
6251 61124   -1.175
6252 61123   -0.936
6253 61122   -0.195
6254 61121    1.744
6255 61120   -0.265
6256 62127 -999.999
6257 62126   -0.015
6258 62125   -0.539
