TimeWalk_004025= 6.70668
TimeWalk_004026= 6.61608
TimeWalk_004027= 6.50349
TimeWalk_004028= 6.42714
TimeWalk_004029= 6.36336
TimeWalk_004030= 6.32359
TimeWalk_004031= 6.25703
TimeWalk_004032= 6.15422
TimeWalk_004033= 6.07570
TimeWalk_004034= 6.01580
TimeWalk_004035= 5.95960
TimeWalk_004036= 5.90041
TimeWalk_004037= 5.83431
TimeWalk_004038= 5.77626
TimeWalk_004039= 5.71678
TimeWalk_004040= 5.66196
TimeWalk_004041= 5.61832
TimeWalk_004042= 5.58178
TimeWalk_004043= 5.53947
TimeWalk_004044= 5.47957
TimeWalk_004045= 5.42275
TimeWalk_004046= 5.36633
TimeWalk_004047= 5.31206
TimeWalk_004048= 5.25902
TimeWalk_004049= 5.22087
TimeWalk_004050= 5.18840
TimeWalk_004051= 5.14096
TimeWalk_004052= 5.09152
TimeWalk_004053= 5.04350
TimeWalk_004054= 4.99418
TimeWalk_004055= 4.94364
TimeWalk_004056= 4.90122
TimeWalk_004057= 4.85816
TimeWalk_004058= 4.79376
TimeWalk_004059= 4.71698
TimeWalk_004060= 4.64485
TimeWalk_004061= 4.57225
TimeWalk_004062= 4.50092
TimeWalk_004063= 4.44037
TimeWalk_004064= 4.38577
TimeWalk_004065= 4.34418
TimeWalk_004066= 4.31496
TimeWalk_004067= 4.28238
TimeWalk_004068= 4.24769
TimeWalk_004069= 4.21731
TimeWalk_004070= 4.17596
TimeWalk_004071= 4.12516
TimeWalk_004072= 4.07767
TimeWalk_004073= 4.03085
TimeWalk_004074= 3.98461
TimeWalk_004075= 3.93846
TimeWalk_004076= 3.89350
TimeWalk_004077= 3.85583
TimeWalk_004078= 3.80648
TimeWalk_004079= 3.74557
TimeWalk_004080= 3.69466
TimeWalk_004081= 3.65194
TimeWalk_004082= 3.61157
TimeWalk_004083= 3.56787
TimeWalk_004084= 3.52125
TimeWalk_004085= 3.47096
TimeWalk_004086= 3.42457
TimeWalk_004087= 3.37876
TimeWalk_004088= 3.33121
TimeWalk_004089= 3.28567
TimeWalk_004090= 3.23778
TimeWalk_004091= 3.18966
TimeWalk_004092= 3.14888
TimeWalk_004093= 3.10675
TimeWalk_004094= 3.05687
TimeWalk_004095= 3.00904
TimeWalk_004096= 2.96352
TimeWalk_004097= 2.91431
TimeWalk_004098= 2.86460
TimeWalk_004099= 2.81707
TimeWalk_004100= 2.76914
TimeWalk_004101= 2.71920
TimeWalk_004102= 2.67191
TimeWalk_004103= 2.62514
TimeWalk_004104= 2.57748
TimeWalk_004105= 2.53395
TimeWalk_004106= 2.49074
TimeWalk_004107= 2.44680
TimeWalk_004108= 2.40337
TimeWalk_004109= 2.35944
TimeWalk_004110= 2.31487
TimeWalk_004111= 2.27205
TimeWalk_004112= 2.23073
TimeWalk_004113= 2.18686
TimeWalk_004114= 2.14022
TimeWalk_004115= 2.09487
TimeWalk_004116= 2.05067
TimeWalk_004117= 2.00611
TimeWalk_004118= 1.96088
TimeWalk_004119= 1.91695
TimeWalk_004120= 1.87177
TimeWalk_004121= 1.82719
TimeWalk_004122= 1.78515
TimeWalk_004123= 1.74354
TimeWalk_004124= 1.70062
TimeWalk_004125= 1.65694
TimeWalk_004126= 1.61466
TimeWalk_004127= 1.57140
TimeWalk_004128= 1.52809
TimeWalk_004129= 1.48501
TimeWalk_004130= 1.44153
TimeWalk_004131= 1.39863
TimeWalk_004132= 1.35442
TimeWalk_004133= 1.30962
TimeWalk_004134= 1.26601
TimeWalk_004135= 1.22246
TimeWalk_004136= 1.17878
TimeWalk_004137= 1.13381
TimeWalk_004138= 1.08873
TimeWalk_004139= 1.04422
TimeWalk_004140= 0.99990
TimeWalk_004141= 0.95781
TimeWalk_004142= 0.91743
TimeWalk_004143= 0.87731
TimeWalk_004144= 0.83647
TimeWalk_004145= 0.79598
TimeWalk_004146= 0.75713
TimeWalk_004147= 0.71924
TimeWalk_004148= 0.68169
TimeWalk_004149= 0.64463
TimeWalk_004150= 0.60843
TimeWalk_004151= 0.57208
TimeWalk_004152= 0.53557
TimeWalk_004153= 0.49910
TimeWalk_004154= 0.46299
TimeWalk_004155= 0.42762
TimeWalk_004156= 0.39280
TimeWalk_004157= 0.35797
TimeWalk_004158= 0.32278
TimeWalk_004159= 0.28771
TimeWalk_004160= 0.25283
TimeWalk_004161= 0.21785
TimeWalk_004162= 0.18282
TimeWalk_004163= 0.14767
TimeWalk_004164= 0.11238
TimeWalk_004165= 0.07683
TimeWalk_004166= 0.04122
TimeWalk_004167= 0.00568
TimeWalk_004168= -0.03001
TimeWalk_004169= -0.06578
TimeWalk_004170= -0.10172
TimeWalk_004171= -0.13777
TimeWalk_004172= -0.17370
TimeWalk_004173= -0.20996
TimeWalk_004174= -0.24646
TimeWalk_004175= -0.28321
TimeWalk_004176= -0.32050
TimeWalk_004177= -0.35846
TimeWalk_004178= -0.39694
TimeWalk_004179= -0.43519
TimeWalk_004180= -0.47343
TimeWalk_004181= -0.51229
TimeWalk_004182= -0.55160
TimeWalk_004183= -0.59169
TimeWalk_004184= -0.63204
TimeWalk_004185= -0.67282
TimeWalk_004186= -0.71403
TimeWalk_004187= -0.75505
TimeWalk_004188= -0.79626
TimeWalk_004189= -0.83819
TimeWalk_004190= -0.88087
TimeWalk_004191= -0.92302
TimeWalk_004192= -0.96551
TimeWalk_004193= -1.00817
TimeWalk_004194= -1.05063
TimeWalk_004195= -1.09355
TimeWalk_004196= -1.13604
TimeWalk_004197= -1.17837
TimeWalk_004198= -1.22073
TimeWalk_004199= -1.26314
TimeWalk_004200= -1.30566
TimeWalk_004201= -1.34800
TimeWalk_004202= -1.38849
TimeWalk_004203= -1.42828
TimeWalk_004204= -1.46978
TimeWalk_004205= -1.51197
TimeWalk_004206= -1.55362
TimeWalk_004207= -1.59494
TimeWalk_004208= -1.63629
TimeWalk_004209= -1.67726
TimeWalk_004210= -1.71667
TimeWalk_004211= -1.75642
TimeWalk_004212= -1.79783
TimeWalk_004213= -1.83701
TimeWalk_004214= -1.87614
TimeWalk_004215= -1.91593
TimeWalk_004216= -1.95582
TimeWalk_004217= -1.99150
TimeWalk_004218= -2.02590
TimeWalk_004219= -2.06329
TimeWalk_004220= -2.09832
TimeWalk_004221= -2.12918
TimeWalk_004222= -2.15916
TimeWalk_004223= -2.19039
TimeWalk_004224= -2.22279
TimeWalk_004225= -2.25909
TimeWalk_004226= -2.29662
TimeWalk_004227= -2.33402
TimeWalk_004228= -2.37120
TimeWalk_004229= -2.40869
TimeWalk_004230= -2.44271
TimeWalk_004231= -2.47881
TimeWalk_004232= -2.50236
TimeWalk_004233= -2.51174
TimeWalk_004234= -2.52050
TimeWalk_004235= -2.52774
TimeWalk_004236= -2.54685
TimeWalk_004237= -2.58241
TimeWalk_004238= -2.60834
TimeWalk_004239= -2.62591
TimeWalk_004240= -2.64310
TimeWalk_004241= -2.65784
TimeWalk_004242= -2.67955
TimeWalk_004243= -2.69895
TimeWalk_004244= -2.69117
TimeWalk_004245= -2.68558
TimeWalk_004246= -2.68707
TimeWalk_004247= -2.67015
TimeWalk_004248= -2.61613
TimeWalk_004249= -2.53194
TimeWalk_004250= -2.45191
TimeWalk_004251= -2.36423
TimeWalk_004252= -2.27141
TimeWalk_004253= -2.18736
TimeWalk_004254= -2.12277
TimeWalk_004255= -2.07285
TimeWalk_004256= -2.02224
TimeWalk_004257= -1.98684
TimeWalk_004258= -1.98062
TimeWalk_004259= -1.98102
TimeWalk_004260= -1.98111
TimeWalk_004261= -1.98111
TimeWalk_004262= -1.98111
TimeWalk_004263= -1.98170
TimeWalk_004264= -1.98558
TimeWalk_004265= -2.01561
TimeWalk_004266= -2.03581
TimeWalk_004267= -2.02450
TimeWalk_004268= -2.01677
TimeWalk_004269= -2.01193
TimeWalk_004270= -2.00884
TimeWalk_004271= -2.00809
TimeWalk_004272= -2.00784
TimeWalk_004273= -2.00416
TimeWalk_004274= -1.99925
TimeWalk_004275= -1.99487
TimeWalk_004276= -1.98725
TimeWalk_004277= -1.98190
TimeWalk_004278= -1.98169
TimeWalk_004279= -1.98165
TimeWalk_004280= -1.98163
TimeWalk_004281= -1.98164
TimeWalk_004282= -1.98145
TimeWalk_004283= -1.98125
TimeWalk_004284= -1.98118
TimeWalk_004285= -1.98112
TimeWalk_004286= -1.98112
TimeWalk_004287= -1.98111
TimeWalk_004288= -1.98111
TimeWalk_004289= -1.98110
TimeWalk_004290= -1.98111
TimeWalk_004291= -1.98111
TimeWalk_004292= -1.98111
TimeWalk_004293= -1.98110
TimeWalk_004294= -1.98111
TimeWalk_004295= -1.98111
TimeWalk_004296= -1.98111
TimeWalk_004297= -1.98111
TimeWalk_004298= -1.98111
TimeWalk_004299= -1.98112
TimeWalk_004300= -1.98112
TimeWalk_004301= -1.98112
TimeWalk_004302= -1.98112
TimeWalk_004303= -1.98112
TimeWalk_004304= -1.98112
TimeWalk_004305= -1.98112
TimeWalk_004306= -1.98112
TimeWalk_004307= -1.98112
TimeWalk_004308= -1.98112
TimeWalk_004309= -1.98112
TimeWalk_004310= -1.98111
TimeWalk_004311= -1.98111
TimeWalk_004312= -1.98111
TimeWalk_004313= -1.98111
TimeWalk_004314= -1.98111
TimeWalk_004315= -1.98111
TimeWalk_004316= 7.89149
TimeWalk_004317= 7.89992
TimeWalk_004318= 7.90835
TimeWalk_004319= 7.91678
TimeWalk_004320= 7.92522
TimeWalk_004321= 7.93365
TimeWalk_004322= 7.94090
TimeWalk_004323= 7.94672
TimeWalk_004324= 7.95197
TimeWalk_004325= 7.95078
TimeWalk_004326= 7.94431
TimeWalk_004327= 7.94099
TimeWalk_004328= 7.93814
TimeWalk_004329= 7.93175
TimeWalk_004330= 7.92285
TimeWalk_004331= 7.91099
TimeWalk_004332= 7.89749
TimeWalk_004333= 7.88849
TimeWalk_004334= 7.90857
TimeWalk_004335= 7.93259
TimeWalk_004336= 7.93866
TimeWalk_004337= 7.94941
TimeWalk_004338= 7.96177
TimeWalk_004339= 7.96502
TimeWalk_004340= 7.96567
TimeWalk_004341= 7.97210
TimeWalk_004342= 7.97389
TimeWalk_004343= 7.97131
TimeWalk_004344= 7.93511
TimeWalk_004345= 7.80607
TimeWalk_004346= 7.64499
TimeWalk_004347= 7.51488
TimeWalk_004348= 7.38347
TimeWalk_004349= 7.24885
TimeWalk_004350= 7.12911
TimeWalk_004351= 7.00994
TimeWalk_004352= 6.88077
TimeWalk_004353= 6.84428
TimeWalk_004354= 6.83951
TimeWalk_004355= 6.78111
TimeWalk_004356= 6.72848
TimeWalk_004357= 6.67568
TimeWalk_004358= 6.62018
TimeWalk_004359= 6.55556
TimeWalk_004360= 6.48726
TimeWalk_004361= 6.41874
TimeWalk_004362= 6.34019
TimeWalk_004363= 6.25611
TimeWalk_004364= 6.16933
TimeWalk_004365= 6.09275
TimeWalk_004366= 6.02399
TimeWalk_004367= 5.96669
TimeWalk_004368= 5.91503
TimeWalk_004369= 5.84878
TimeWalk_004370= 5.79116
TimeWalk_004371= 5.74199
TimeWalk_004372= 5.69235
TimeWalk_004373= 5.63934
TimeWalk_004374= 5.58437
TimeWalk_004375= 5.53431
TimeWalk_004376= 5.48277
TimeWalk_004377= 5.42377
TimeWalk_004378= 5.35044
TimeWalk_004379= 5.27680
TimeWalk_004380= 5.20697
TimeWalk_004381= 5.14170
TimeWalk_004382= 5.11553
TimeWalk_004383= 5.09368
TimeWalk_004384= 5.02583
TimeWalk_004385= 4.95915
TimeWalk_004386= 4.90876
TimeWalk_004387= 4.85790
TimeWalk_004388= 4.81216
TimeWalk_004389= 4.76921
TimeWalk_004390= 4.72424
TimeWalk_004391= 4.67329
TimeWalk_004392= 4.61795
TimeWalk_004393= 4.56152
TimeWalk_004394= 4.51139
TimeWalk_004395= 4.46668
TimeWalk_004396= 4.42405
TimeWalk_004397= 4.38328
TimeWalk_004398= 4.33815
TimeWalk_004399= 4.29006
TimeWalk_004400= 4.23450
TimeWalk_004401= 4.17392
TimeWalk_004402= 4.12114
TimeWalk_004403= 4.07306
TimeWalk_004404= 4.02449
TimeWalk_004405= 3.97723
TimeWalk_004406= 3.94007
TimeWalk_004407= 3.90167
TimeWalk_004408= 3.85489
TimeWalk_004409= 3.80811
TimeWalk_004410= 3.76311
TimeWalk_004411= 3.71786
TimeWalk_004412= 3.67113
TimeWalk_004413= 3.62208
TimeWalk_004414= 3.56644
TimeWalk_004415= 3.51796
TimeWalk_004416= 3.47241
TimeWalk_004417= 3.41937
TimeWalk_004418= 3.37043
TimeWalk_004419= 3.32351
TimeWalk_004420= 3.27576
TimeWalk_004421= 3.22679
TimeWalk_004422= 3.18182
TimeWalk_004423= 3.14571
TimeWalk_004424= 3.10859
TimeWalk_004425= 3.06855
TimeWalk_004426= 3.02606
TimeWalk_004427= 2.97951
TimeWalk_004428= 2.93000
TimeWalk_004429= 2.87603
TimeWalk_004430= 2.81963
TimeWalk_004431= 2.76925
TimeWalk_004432= 2.72271
TimeWalk_004433= 2.67201
TimeWalk_004434= 2.61848
TimeWalk_004435= 2.56772
TimeWalk_004436= 2.52154
TimeWalk_004437= 2.47775
TimeWalk_004438= 2.43425
TimeWalk_004439= 2.39062
TimeWalk_004440= 2.34659
TimeWalk_004441= 2.29935
TimeWalk_004442= 2.25378
TimeWalk_004443= 2.21016
TimeWalk_004444= 2.16562
TimeWalk_004445= 2.12198
TimeWalk_004446= 2.07912
TimeWalk_004447= 2.03614
TimeWalk_004448= 1.99317
TimeWalk_004449= 1.95086
TimeWalk_004450= 1.90746
TimeWalk_004451= 1.86347
TimeWalk_004452= 1.82171
TimeWalk_004453= 1.78036
TimeWalk_004454= 1.73814
TimeWalk_004455= 1.69646
TimeWalk_004456= 1.65501
TimeWalk_004457= 1.61316
TimeWalk_004458= 1.57152
TimeWalk_004459= 1.52991
TimeWalk_004460= 1.48811
TimeWalk_004461= 1.44726
TimeWalk_004462= 1.40649
TimeWalk_004463= 1.36496
TimeWalk_004464= 1.32252
TimeWalk_004465= 1.27948
TimeWalk_004466= 1.23670
TimeWalk_004467= 1.19399
TimeWalk_004468= 1.15192
TimeWalk_004469= 1.10973
TimeWalk_004470= 1.06649
TimeWalk_004471= 1.02480
TimeWalk_004472= 0.98380
TimeWalk_004473= 0.94147
TimeWalk_004474= 0.90004
TimeWalk_004475= 0.86021
TimeWalk_004476= 0.82078
TimeWalk_004477= 0.78100
TimeWalk_004478= 0.74187
TimeWalk_004479= 0.70371
TimeWalk_004480= 0.66635
TimeWalk_004481= 0.62964
TimeWalk_004482= 0.59302
TimeWalk_004483= 0.55696
TimeWalk_004484= 0.52160
TimeWalk_004485= 0.48606
TimeWalk_004486= 0.45088
TimeWalk_004487= 0.41632
TimeWalk_004488= 0.38185
TimeWalk_004489= 0.34770
TimeWalk_004490= 0.31369
TimeWalk_004491= 0.27972
TimeWalk_004492= 0.24547
TimeWalk_004493= 0.21194
TimeWalk_004494= 0.17872
TimeWalk_004495= 0.14498
TimeWalk_004496= 0.11108
TimeWalk_004497= 0.07696
TimeWalk_004498= 0.04282
TimeWalk_004499= 0.00858
TimeWalk_004500= -0.02610
TimeWalk_004501= -0.06115
TimeWalk_004502= -0.09630
TimeWalk_004503= -0.13143
TimeWalk_004504= -0.16674
TimeWalk_004505= -0.20234
TimeWalk_004506= -0.23841
TimeWalk_004507= -0.27479
TimeWalk_004508= -0.31151
TimeWalk_004509= -0.34867
TimeWalk_004510= -0.38596
TimeWalk_004511= -0.42387
TimeWalk_004512= -0.46235
TimeWalk_004513= -0.50123
TimeWalk_004514= -0.54038
TimeWalk_004515= -0.57988
TimeWalk_004516= -0.62041
TimeWalk_004517= -0.66104
TimeWalk_004518= -0.70163
TimeWalk_004519= -0.74245
TimeWalk_004520= -0.78355
TimeWalk_004521= -0.82533
TimeWalk_004522= -0.86725
TimeWalk_004523= -0.90941
TimeWalk_004524= -0.95272
TimeWalk_004525= -0.99662
TimeWalk_004526= -1.03905
TimeWalk_004527= -1.08137
TimeWalk_004528= -1.12382
TimeWalk_004529= -1.16614
TimeWalk_004530= -1.20904
TimeWalk_004531= -1.25173
TimeWalk_004532= -1.29464
TimeWalk_004533= -1.33654
TimeWalk_004534= -1.37593
TimeWalk_004535= -1.41518
TimeWalk_004536= -1.45653
TimeWalk_004537= -1.49767
TimeWalk_004538= -1.53697
TimeWalk_004539= -1.57659
TimeWalk_004540= -1.61633
TimeWalk_004541= -1.65463
TimeWalk_004542= -1.69247
TimeWalk_004543= -1.73151
TimeWalk_004544= -1.76995
TimeWalk_004545= -1.80912
TimeWalk_004546= -1.84926
TimeWalk_004547= -1.88773
TimeWalk_004548= -1.91838
TimeWalk_004549= -1.94875
TimeWalk_004550= -1.98425
TimeWalk_004551= -2.01767
TimeWalk_004552= -2.05004
TimeWalk_004553= -2.08007
TimeWalk_004554= -2.11022
TimeWalk_004555= -2.14821
TimeWalk_004556= -2.18805
TimeWalk_004557= -2.22039
TimeWalk_004558= -2.25204
TimeWalk_004559= -2.28637
TimeWalk_004560= -2.32051
TimeWalk_004561= -2.35017
TimeWalk_004562= -2.34150
TimeWalk_004563= -2.00201
TimeWalk_004564= -1.60278
TimeWalk_004565= -1.41816
TimeWalk_004566= -1.24757
TimeWalk_004567= -1.03837
TimeWalk_004568= -0.77945
TimeWalk_004569= -0.56875
TimeWalk_004570= -0.41312
TimeWalk_004571= -0.30614
TimeWalk_004572= -0.22765
TimeWalk_004573= -0.16749
TimeWalk_004574= -0.08806
TimeWalk_004575= -0.03531
TimeWalk_004576= -0.03531
TimeWalk_004577= -0.03531
TimeWalk_004578= -0.03531
TimeWalk_004579= -0.03531
TimeWalk_004580= -0.03531
TimeWalk_004581= -0.03531
TimeWalk_004582= -0.03531
TimeWalk_004583= -0.03531
TimeWalk_004584= -0.03531
TimeWalk_004585= -0.03531
TimeWalk_004586= -0.03531
TimeWalk_004587= -0.03531
TimeWalk_004588= -0.03531
TimeWalk_004589= -0.03531
TimeWalk_004590= -0.03531
TimeWalk_004591= -0.03531
TimeWalk_004592= -0.03531
TimeWalk_004593= -0.03531
TimeWalk_004594= -0.03531
TimeWalk_004595= -0.03531
TimeWalk_004596= -0.03531
TimeWalk_004597= -0.03531
TimeWalk_004598= -0.03531
TimeWalk_004599= -0.03531
TimeWalk_004600= -0.03531
TimeWalk_004601= -0.03531
TimeWalk_004602= -0.03531
TimeWalk_004603= -0.03531
TimeWalk_004604= -0.03531
TimeWalk_004605= -0.03531
TimeWalk_004606= -0.03531
TimeWalk_004607= -0.03531
TimeWalk_004608= -0.03531
TimeWalk_004609= -0.03531
TimeWalk_004610= -0.03531
TimeWalk_004611= -0.03531
TimeWalk_004612= -0.03531
TimeWalk_004613= -0.03531
TimeWalk_004614= -0.03531
TimeWalk_004615= -0.03531
TimeWalk_004616= -0.03531
TimeWalk_004617= -0.03531
TimeWalk_004618= -0.03531
TimeWalk_004619= -0.03531
TimeWalk_004620= -0.03531
TimeWalk_004621= -0.03531
TimeWalk_004622= -0.03531
TimeWalk_004623= -0.03531
TimeWalk_004624= -0.03531
TimeWalk_004625= -0.03531
TimeWalk_004626= -0.03531
TimeWalk_004627= -0.03531
TimeWalk_004628= -0.03531
TimeWalk_004629= -0.03531
TimeWalk_004630= -0.03531
TimeWalk_004631= -0.03531
TimeWalk_004632= -0.03531
TimeWalk_004633= -0.03531
TimeWalk_004634= -0.03531
TimeWalk_004635= -0.03531
TimeWalk_004636= -0.03531
TimeWalk_004637= -0.03531
TimeWalk_004638= -0.03531
TimeWalk_004639= -0.03531
TimeWalk_004640= -0.03531
TimeWalk_004641= -0.03531
TimeWalk_004642= -0.03531
TimeWalk_004643= -0.03531
TimeWalk_004644= -0.03531
TimeWalk_004645= -0.03531
TimeWalk_004646= -0.03531
TimeWalk_004647= -0.03531
TimeWalk_004648= 7.22834
TimeWalk_004649= 7.22834
TimeWalk_004650= 7.22834
TimeWalk_004651= 7.22834
TimeWalk_004652= 7.22834
TimeWalk_004653= 7.22834
TimeWalk_004654= 7.22970
TimeWalk_004655= 7.23226
TimeWalk_004656= 7.23452
TimeWalk_004657= 7.24041
TimeWalk_004658= 7.24959
TimeWalk_004659= 7.25432
TimeWalk_004660= 7.25862
TimeWalk_004661= 7.26319
TimeWalk_004662= 7.26483
TimeWalk_004663= 7.26700
TimeWalk_004664= 7.26990
TimeWalk_004665= 7.27208
TimeWalk_004666= 7.27108
TimeWalk_004667= 7.26908
TimeWalk_004668= 7.25991
TimeWalk_004669= 7.25102
TimeWalk_004670= 7.23877
TimeWalk_004671= 7.21841
TimeWalk_004672= 7.20739
TimeWalk_004673= 7.20121
TimeWalk_004674= 7.18947
TimeWalk_004675= 7.17087
TimeWalk_004676= 7.11862
TimeWalk_004677= 7.04960
TimeWalk_004678= 6.98535
TimeWalk_004679= 6.91858
TimeWalk_004680= 6.86788
TimeWalk_004681= 6.83290
TimeWalk_004682= 6.81193
TimeWalk_004683= 6.78325
TimeWalk_004684= 6.74043
TimeWalk_004685= 6.64718
TimeWalk_004686= 6.53888
TimeWalk_004687= 6.47667
TimeWalk_004688= 6.41321
TimeWalk_004689= 6.33931
TimeWalk_004690= 6.27363
TimeWalk_004691= 6.21147
TimeWalk_004692= 6.15576
TimeWalk_004693= 6.12927
TimeWalk_004694= 6.08932
TimeWalk_004695= 6.02752
TimeWalk_004696= 5.98101
TimeWalk_004697= 5.93165
TimeWalk_004698= 5.87579
TimeWalk_004699= 5.83102
TimeWalk_004700= 5.77187
TimeWalk_004701= 5.69826
TimeWalk_004702= 5.63136
TimeWalk_004703= 5.56266
TimeWalk_004704= 5.49929
TimeWalk_004705= 5.44328
TimeWalk_004706= 5.39787
TimeWalk_004707= 5.34964
TimeWalk_004708= 5.29347
TimeWalk_004709= 5.24242
TimeWalk_004710= 5.20076
TimeWalk_004711= 5.14086
TimeWalk_004712= 5.07844
TimeWalk_004713= 5.04416
TimeWalk_004714= 5.01421
TimeWalk_004715= 4.96015
TimeWalk_004716= 4.89743
TimeWalk_004717= 4.84450
TimeWalk_004718= 4.79030
TimeWalk_004719= 4.73891
TimeWalk_004720= 4.68672
TimeWalk_004721= 4.66885
TimeWalk_004722= 4.65128
TimeWalk_004723= 4.60134
TimeWalk_004724= 4.54611
TimeWalk_004725= 4.48886
TimeWalk_004726= 4.44982
TimeWalk_004727= 4.41419
TimeWalk_004728= 4.36262
TimeWalk_004729= 4.29722
TimeWalk_004730= 4.26016
TimeWalk_004731= 4.23014
TimeWalk_004732= 4.17061
TimeWalk_004733= 4.11495
TimeWalk_004734= 4.04745
TimeWalk_004735= 3.98792
TimeWalk_004736= 3.93978
TimeWalk_004737= 3.87651
TimeWalk_004738= 3.82021
TimeWalk_004739= 3.77675
TimeWalk_004740= 3.73251
TimeWalk_004741= 3.68339
TimeWalk_004742= 3.63796
TimeWalk_004743= 3.57953
TimeWalk_004744= 3.52055
TimeWalk_004745= 3.48405
TimeWalk_004746= 3.44339
TimeWalk_004747= 3.39139
TimeWalk_004748= 3.34039
TimeWalk_004749= 3.28992
TimeWalk_004750= 3.24300
TimeWalk_004751= 3.19836
TimeWalk_004752= 3.14983
TimeWalk_004753= 3.10342
TimeWalk_004754= 3.05780
TimeWalk_004755= 3.01178
TimeWalk_004756= 2.96634
TimeWalk_004757= 2.91718
TimeWalk_004758= 2.86915
TimeWalk_004759= 2.82210
TimeWalk_004760= 2.78189
TimeWalk_004761= 2.74252
TimeWalk_004762= 2.69573
TimeWalk_004763= 2.65141
TimeWalk_004764= 2.60662
TimeWalk_004765= 2.56332
TimeWalk_004766= 2.52134
TimeWalk_004767= 2.47628
TimeWalk_004768= 2.43298
TimeWalk_004769= 2.39032
TimeWalk_004770= 2.34594
TimeWalk_004771= 2.30243
TimeWalk_004772= 2.26009
TimeWalk_004773= 2.21942
TimeWalk_004774= 2.17804
TimeWalk_004775= 2.13554
TimeWalk_004776= 2.09057
TimeWalk_004777= 2.04660
TimeWalk_004778= 2.00473
TimeWalk_004779= 1.96252
TimeWalk_004780= 1.92049
TimeWalk_004781= 1.88041
TimeWalk_004782= 1.84105
TimeWalk_004783= 1.80046
TimeWalk_004784= 1.75993
TimeWalk_004785= 1.71947
TimeWalk_004786= 1.67952
TimeWalk_004787= 1.63840
TimeWalk_004788= 1.59718
TimeWalk_004789= 1.55696
TimeWalk_004790= 1.51612
TimeWalk_004791= 1.47505
TimeWalk_004792= 1.43363
TimeWalk_004793= 1.39101
TimeWalk_004794= 1.34934
TimeWalk_004795= 1.31068
TimeWalk_004796= 1.27215
TimeWalk_004797= 1.23013
TimeWalk_004798= 1.18785
TimeWalk_004799= 1.14681
TimeWalk_004800= 1.10672
TimeWalk_004801= 1.06718
TimeWalk_004802= 1.02780
TimeWalk_004803= 0.98799
TimeWalk_004804= 0.94794
TimeWalk_004805= 0.90817
TimeWalk_004806= 0.86858
TimeWalk_004807= 0.82988
TimeWalk_004808= 0.79211
TimeWalk_004809= 0.75439
TimeWalk_004810= 0.71732
TimeWalk_004811= 0.68187
TimeWalk_004812= 0.64689
TimeWalk_004813= 0.61053
TimeWalk_004814= 0.57493
TimeWalk_004815= 0.54078
TimeWalk_004816= 0.50664
TimeWalk_004817= 0.47237
TimeWalk_004818= 0.43859
TimeWalk_004819= 0.40572
TimeWalk_004820= 0.37283
TimeWalk_004821= 0.33920
TimeWalk_004822= 0.30527
TimeWalk_004823= 0.27201
TimeWalk_004824= 0.23927
TimeWalk_004825= 0.20627
TimeWalk_004826= 0.17294
TimeWalk_004827= 0.13954
TimeWalk_004828= 0.10613
TimeWalk_004829= 0.07261
TimeWalk_004830= 0.03923
TimeWalk_004831= 0.00559
TimeWalk_004832= -0.02820
TimeWalk_004833= -0.06177
TimeWalk_004834= -0.09560
TimeWalk_004835= -0.12988
TimeWalk_004836= -0.16435
TimeWalk_004837= -0.19932
TimeWalk_004838= -0.23428
TimeWalk_004839= -0.26900
TimeWalk_004840= -0.30424
TimeWalk_004841= -0.33991
TimeWalk_004842= -0.37603
TimeWalk_004843= -0.41314
TimeWalk_004844= -0.45045
TimeWalk_004845= -0.48753
TimeWalk_004846= -0.52553
TimeWalk_004847= -0.56405
TimeWalk_004848= -0.60267
TimeWalk_004849= -0.64205
TimeWalk_004850= -0.68168
TimeWalk_004851= -0.72200
